ShiftsUsed,Fairness,IdleTime,Chromosome
248.8,1.163081056601287,2178,"[163, 152, 157, 151, 166, 162, 177, 155, 163, 174, 168, 156, 155, 172, 170, 164, 168, 176, 146, 168, 154, 167, 149, 150, 168, 150, 173, 151, 163, 160, 169, 157, 166, 169, 149, 171, 176, 155, 159, 176, 174, 157, 148, 167, 165, 165, 147, 156, 170, 152, 172, 177, 172, 177, 158, 164, 147, 156, 163, 173, 174, 153, 158, 146, 147, 171, 155, 170, 165, 174, 159, 167, 176, 177, 169, 153, 170, 148, 146, 153, 147, 154, 174, 155, 156, 164, 175, 159, 173, 165, 171, 152, 162, 151, 172, 176, 168, 157, 150, 164, 149, 148, 146, 150, 148, 147, 162, 151, 166, 165, 173, 170, 150, 163, 150, 158, 155, 167, 158, 164, 151, 163, 168, 167, 166, 176, 172, 148, 175, 175, 156, 171, 168, 152, 165, 154, 162, 166, 159, 160, 173, 174, 160, 166, 173, 153, 152, 153, 176, 146, 164, 173, 162, 172, 153, 167, 160, 154, 153, 149, 174, 168, 169, 163, 146, 177, 155, 158, 146, 152, 160, 160, 155, 169, 154, 158, 175, 175, 163, 174, 155, 158, 151, 168, 150, 172, 154, 160, 168, 149, 171, 176, 171, 165, 177, 147, 162, 158, 154, 154, 170, 159, 156, 147, 149, 177, 150, 153, 163, 171, 166, 160, 174, 169, 170, 149, 157, 151, 156, 147, 173, 175, 157, 169, 162, 162, 175, 155, 172, 169, 177, 170, 167, 159, 176, 168, 146, 167, 165, 157]"
231.4,1.319035374210379,2004,"[163, 152, 157, 151, 170, 162, 172, 155, 175, 174, 146, 156, 151, 162, 146, 172, 157, 151, 152, 168, 154, 167, 149, 150, 168, 159, 173, 151, 177, 160, 169, 157, 154, 169, 149, 176, 176, 155, 159, 176, 174, 157, 148, 167, 165, 165, 147, 156, 170, 152, 172, 177, 172, 177, 166, 164, 147, 156, 163, 173, 174, 153, 151, 146, 147, 171, 166, 170, 165, 174, 159, 168, 176, 177, 159, 167, 170, 148, 146, 153, 174, 151, 167, 155, 156, 164, 175, 159, 173, 165, 171, 156, 162, 151, 172, 176, 168, 157, 150, 164, 149, 148, 146, 150, 148, 147, 154, 151, 166, 165, 173, 163, 152, 163, 150, 158, 155, 167, 158, 164, 146, 166, 168, 167, 166, 176, 172, 148, 175, 164, 156, 171, 168, 152, 165, 154, 162, 166, 159, 160, 173, 174, 160, 166, 156, 153, 152, 153, 157, 146, 171, 173, 162, 172, 153, 167, 160, 154, 171, 149, 174, 168, 169, 163, 146, 177, 174, 158, 146, 168, 160, 160, 155, 169, 154, 158, 175, 175, 147, 169, 155, 158, 151, 153, 150, 172, 154, 160, 168, 149, 171, 176, 171, 165, 177, 147, 162, 158, 154, 154, 170, 159, 156, 147, 148, 177, 150, 153, 163, 153, 166, 160, 157, 169, 170, 149, 157, 167, 156, 147, 173, 175, 157, 169, 162, 162, 175, 155, 173, 169, 177, 166, 167, 159, 176, 168, 152, 167, 169, 157]"
248.8,1.163081056601287,2178,"[163, 152, 157, 151, 166, 162, 177, 155, 163, 174, 168, 156, 155, 172, 170, 164, 168, 176, 146, 168, 154, 167, 149, 150, 168, 150, 173, 151, 163, 160, 169, 157, 166, 169, 149, 171, 176, 155, 159, 176, 174, 157, 148, 167, 165, 165, 147, 156, 170, 152, 172, 177, 172, 177, 158, 164, 147, 156, 163, 173, 174, 153, 158, 146, 147, 171, 155, 170, 165, 174, 159, 167, 176, 177, 169, 153, 170, 148, 146, 153, 147, 154, 174, 155, 156, 164, 175, 159, 173, 165, 171, 152, 162, 151, 172, 176, 168, 157, 150, 164, 149, 148, 146, 150, 148, 147, 162, 151, 166, 165, 173, 170, 150, 163, 150, 158, 155, 167, 158, 164, 151, 163, 168, 167, 166, 176, 172, 148, 175, 175, 156, 171, 168, 152, 165, 154, 162, 166, 159, 160, 173, 174, 160, 166, 173, 153, 152, 153, 176, 146, 164, 173, 162, 172, 153, 167, 160, 154, 153, 149, 174, 168, 169, 163, 146, 177, 155, 158, 146, 152, 160, 160, 155, 169, 154, 158, 175, 175, 163, 174, 155, 158, 151, 168, 150, 172, 154, 160, 168, 149, 171, 176, 171, 165, 177, 147, 162, 158, 154, 154, 170, 159, 156, 147, 149, 177, 150, 153, 163, 171, 166, 160, 174, 169, 170, 149, 157, 151, 156, 147, 173, 175, 157, 169, 162, 162, 175, 155, 172, 169, 177, 170, 167, 159, 176, 168, 146, 167, 165, 157]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
157.5,1.8831638089453446,1265,"[163, 152, 157, 151, 163, 162, 171, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 171, 154, 151, 160, 158, 162, 174, 149, 159, 155, 146, 158, 176, 163, 176, 158, 156, 170, 148, 177, 168, 163, 152, 146, 177, 174, 162, 153, 171, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 159, 152, 170, 177, 176, 169, 157, 151, 168, 172, 168, 171, 173, 159, 177, 176, 172, 171, 147, 152, 152, 153, 172, 165, 149, 160, 170, 164, 174, 170, 158, 166, 147, 163, 155, 155, 154, 159, 171, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 151, 158, 151, 168, 158, 177, 167, 171, 169, 153, 165, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 147, 165, 163, 159, 170, 167, 152, 162, 172, 173, 162, 150, 176, 157, 149, 159, 158, 169, 163, 146, 177, 155, 158, 149, 168, 156, 157, 153, 169, 154, 158, 175, 175, 164, 160, 147, 174, 151, 150, 150, 172, 159, 160, 158, 149, 171, 176, 171, 152, 167, 173, 175, 170, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 170, 164, 162, 170, 155, 167, 168, 165, 148, 169, 173, 156, 147, 166, 177, 157, 150, 163, 148, 148, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
230.3,1.4134775677552676,1993,"[164, 164, 155, 165, 170, 146, 158, 171, 169, 151, 158, 174, 153, 164, 151, 160, 163, 164, 158, 149, 154, 147, 171, 151, 147, 146, 151, 149, 162, 173, 157, 168, 153, 148, 162, 152, 174, 155, 159, 163, 166, 162, 169, 173, 170, 164, 177, 155, 151, 168, 176, 167, 160, 175, 158, 171, 162, 164, 146, 176, 156, 153, 167, 159, 151, 155, 149, 177, 147, 170, 146, 154, 163, 160, 150, 173, 172, 156, 154, 165, 172, 150, 175, 177, 148, 163, 151, 176, 157, 156, 172, 169, 159, 167, 175, 158, 159, 149, 155, 173, 174, 171, 166, 150, 160, 151, 177, 170, 153, 163, 169, 160, 150, 171, 152, 174, 177, 165, 171, 148, 158, 168, 153, 159, 163, 174, 154, 156, 172, 162, 158, 176, 176, 167, 166, 170, 158, 168, 160, 160, 174, 153, 146, 172, 177, 156, 154, 172, 173, 147, 168, 171, 150, 157, 169, 177, 153, 174, 156, 165, 150, 148, 166, 162, 167, 172, 175, 165, 176, 168, 151, 170, 156, 156, 158, 157, 174, 169, 147, 150, 177, 170, 160, 175, 166, 166, 168, 149, 170, 152, 174, 153, 152, 158, 154, 171, 153, 174, 159, 166, 163, 172, 159, 169, 150, 147, 149, 176, 162, 173, 169, 157, 167, 154, 155, 155, 155, 155, 153, 148, 163, 173, 162, 171, 146, 148, 156, 146, 171, 175, 168, 169, 169, 152, 152, 175, 152, 168, 167, 149]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
172.4,1.6454775154653998,1414,"[163, 152, 157, 151, 170, 162, 177, 155, 163, 174, 146, 156, 151, 174, 146, 172, 147, 151, 172, 155, 160, 164, 171, 146, 168, 153, 162, 174, 154, 154, 151, 160, 149, 162, 174, 149, 159, 155, 146, 158, 176, 163, 155, 158, 156, 169, 168, 157, 168, 163, 149, 146, 177, 174, 162, 153, 149, 171, 153, 162, 160, 159, 167, 166, 169, 153, 157, 147, 173, 152, 170, 177, 176, 169, 157, 151, 168, 172, 159, 171, 173, 159, 177, 176, 172, 150, 147, 152, 162, 177, 172, 165, 168, 160, 170, 164, 174, 169, 158, 166, 147, 163, 171, 155, 154, 159, 164, 165, 157, 167, 170, 162, 167, 175, 163, 172, 172, 165, 158, 156, 168, 158, 177, 167, 171, 169, 153, 170, 165, 172, 152, 166, 159, 147, 146, 153, 156, 164, 148, 177, 153, 148, 149, 162, 176, 168, 165, 163, 159, 170, 167, 152, 162, 172, 158, 162, 150, 155, 157, 149, 159, 149, 169, 163, 146, 177, 155, 158, 160, 168, 164, 157, 153, 169, 154, 158, 175, 175, 158, 160, 147, 174, 151, 150, 150, 172, 159, 160, 168, 149, 171, 176, 171, 152, 167, 173, 175, 158, 154, 154, 146, 163, 156, 147, 173, 166, 167, 165, 175, 149, 173, 175, 176, 166, 171, 151, 176, 149, 164, 162, 170, 155, 167, 168, 171, 148, 152, 173, 156, 147, 166, 177, 157, 150, 163, 148, 166, 148, 163, 169]"
231.4,1.319035374210379,2004,"[163, 152, 157, 151, 170, 162, 172, 155, 175, 174, 146, 156, 151, 162, 146, 172, 157, 151, 152, 168, 154, 167, 149, 150, 168, 159, 173, 151, 177, 160, 169, 157, 154, 169, 149, 176, 176, 155, 159, 176, 174, 157, 148, 167, 165, 165, 147, 156, 170, 152, 172, 177, 172, 177, 166, 164, 147, 156, 163, 173, 174, 153, 151, 146, 147, 171, 166, 170, 165, 174, 159, 168, 176, 177, 159, 167, 170, 148, 146, 153, 174, 151, 167, 155, 156, 164, 175, 159, 173, 165, 171, 156, 162, 151, 172, 176, 168, 157, 150, 164, 149, 148, 146, 150, 148, 147, 154, 151, 166, 165, 173, 163, 152, 163, 150, 158, 155, 167, 158, 164, 146, 166, 168, 167, 166, 176, 172, 148, 175, 164, 156, 171, 168, 152, 165, 154, 162, 166, 159, 160, 173, 174, 160, 166, 156, 153, 152, 153, 157, 146, 171, 173, 162, 172, 153, 167, 160, 154, 171, 149, 174, 168, 169, 163, 146, 177, 174, 158, 146, 168, 160, 160, 155, 169, 154, 158, 175, 175, 147, 169, 155, 158, 151, 153, 150, 172, 154, 160, 168, 149, 171, 176, 171, 165, 177, 147, 162, 158, 154, 154, 170, 159, 156, 147, 148, 177, 150, 153, 163, 153, 166, 160, 157, 169, 170, 149, 157, 167, 156, 147, 173, 175, 157, 169, 162, 162, 175, 155, 173, 169, 177, 166, 167, 159, 176, 168, 152, 167, 169, 157]"
